Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-10-02 08:11:15Z : PB = 241827840 : In   : ------------------------------------ StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-10-24 07:24:40Z : PB = 277499904 : In   : ---------------------------------------------------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-10-24 07:24:40Z : PB = 277544960 : Out  : ---------------------------------------------------------------- StyleCop.StyleCopCore..ctor()
2023-10-24 07:24:40Z : PB = 277975040 : Out  : ------------------------------------------------------------- StyleCop.StyleCopCore.Initialize()
C:\Users\USER\Desktop\Class\junior\視窗程式\110590028\WindowsFormsAppHw\debug.log
2023-10-24 07:24:44Z : PB = 283451392 : In   : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze(full=True, type={Solution}, analysisFileManager=<missing>)
2023-10-24 07:24:44Z : PB = 284155904 : Out  : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze()
2023-10-24 07:24:44Z : PB = 284459008 : In   : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2023-10-24 07:24:44Z : PB = 284463104 : In   : ------ StyleCop.StyleCopCore.FullAnalyze(projects=[List<CodeProject>: Count = 1])
2023-10-24 07:24:44Z : PB = 284479488 : In   : ------- StyleCop.StyleCopCore.Analyze(projects=[List<CodeProject>: Count = 1], ignoreCache=True, settingsPath=<null>)
2023-10-24 07:24:44Z : PB = 284569600 : In   : -------- StyleCop.StyleCopCore.RunWorkerThreads(data=[Data], count=1)
2023-10-24 07:24:44Z : PB = 284577792 : In   : --------- StyleCop.StyleCopThread.DoWork(sender=<null>)
2023-10-24 07:24:44Z : PB = 284794880 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-10-24 07:24:44Z : PB = 284856320 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-10-24 07:24:44Z : PB = 285151232 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-10-24 07:24:44Z : PB = 285155328 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-10-24 07:24:44Z : PB = 285167616 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-10-24 07:24:44Z : PB = 290041856 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-10-24 07:24:44Z : PB = 290041856 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-10-24 07:24:44Z : PB = 290062336 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-10-24 07:24:44Z : PB = 290062336 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-10-24 07:24:44Z : PB = 290062336 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-10-24 07:24:44Z : PB = 291274752 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-10-24 07:24:44Z : PB = 291274752 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-10-24 07:24:44Z : PB = 291274752 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-10-24 07:24:44Z : PB = 290463744 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-10-24 07:24:45Z : PB = 290463744 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-10-24 07:24:45Z : PB = 290467840 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-10-24 07:24:45Z : PB = 290467840 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-10-24 07:24:45Z : PB = 290467840 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-10-24 07:24:45Z : PB = 290963456 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-10-24 07:24:45Z : PB = 290963456 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-10-24 07:24:45Z : PB = 290963456 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-10-24 07:24:45Z : PB = 293867520 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-10-24 07:24:45Z : PB = 293867520 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-10-24 07:24:45Z : PB = 293867520 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-10-24 07:24:45Z : PB = 293867520 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-10-24 07:24:45Z : PB = 293867520 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-10-24 07:24:45Z : PB = 293888000 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-10-24 07:24:45Z : PB = 293888000 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-10-24 07:24:45Z : PB = 293888000 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-10-24 07:24:45Z : PB = 300683264 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-10-24 07:24:45Z : PB = 300683264 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-10-24 07:24:45Z : PB = 300683264 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-10-24 07:24:45Z : PB = 300683264 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-10-24 07:24:45Z : PB = 300683264 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-10-24 07:24:45Z : PB = 300683264 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-10-24 07:24:45Z : PB = 300683264 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-10-24 07:24:45Z : PB = 300683264 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-10-24 07:24:45Z : PB = 305577984 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-10-24 07:24:45Z : PB = 305577984 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-10-24 07:24:45Z : PB = 305577984 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-10-24 07:24:45Z : PB = 305577984 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-10-24 07:24:45Z : PB = 305577984 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-10-24 07:24:45Z : PB = 305577984 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-10-24 07:24:45Z : PB = 305577984 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-10-24 07:24:45Z : PB = 305577984 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-10-24 07:24:45Z : PB = 311021568 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-10-24 07:24:45Z : PB = 311021568 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-10-24 07:24:45Z : PB = 311021568 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-10-24 07:24:45Z : PB = 311021568 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-10-24 07:24:45Z : PB = 311021568 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-10-24 07:24:45Z : PB = 311037952 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-10-24 07:24:45Z : PB = 311037952 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-10-24 07:24:45Z : PB = 311037952 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-10-24 07:24:46Z : PB = 317710336 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-10-24 07:24:46Z : PB = 317710336 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-10-24 07:24:46Z : PB = 317710336 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-10-24 07:24:46Z : PB = 317710336 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-10-24 07:24:46Z : PB = 317710336 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-10-24 07:24:46Z : PB = 317722624 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-10-24 07:24:46Z : PB = 317722624 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-10-24 07:24:46Z : PB = 317722624 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-10-24 07:24:46Z : PB = 322453504 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-10-24 07:24:46Z : PB = 322584576 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-10-24 07:24:46Z : PB = 322654208 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-10-24 07:24:46Z : PB = 322785280 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-10-24 07:24:46Z : PB = 322850816 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-10-24 07:24:46Z : PB = 324427776 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-10-24 07:24:46Z : PB = 324427776 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-10-24 07:24:46Z : PB = 324427776 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-10-24 07:24:46Z : PB = 331169792 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-10-24 07:24:46Z : PB = 331169792 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-10-24 07:24:46Z : PB = 331169792 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-10-24 07:24:46Z : PB = 331169792 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-10-24 07:24:46Z : PB = 331169792 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-10-24 07:24:46Z : PB = 331173888 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-10-24 07:24:46Z : PB = 331173888 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-10-24 07:24:46Z : PB = 331173888 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-10-24 07:24:46Z : PB = 336871424 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-10-24 07:24:46Z : PB = 336871424 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-10-24 07:24:46Z : PB = 336871424 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-10-24 07:24:46Z : PB = 336871424 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-10-24 07:24:46Z : PB = 336871424 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-10-24 07:24:46Z : PB = 336883712 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-10-24 07:24:46Z : PB = 336883712 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-10-24 07:24:46Z : PB = 336883712 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-10-24 07:24:46Z : PB = 342609920 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-10-24 07:24:46Z : PB = 342609920 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-10-24 07:24:46Z : PB = 342609920 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-10-24 07:24:46Z : PB = 342609920 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-10-24 07:24:46Z : PB = 342609920 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-10-24 07:24:46Z : PB = 342609920 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-10-24 07:24:46Z : PB = 342609920 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-10-24 07:24:46Z : PB = 342609920 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-10-24 07:24:47Z : PB = 349274112 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-10-24 07:24:47Z : PB = 349274112 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-10-24 07:24:47Z : PB = 349274112 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-10-24 07:24:47Z : PB = 349274112 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-10-24 07:24:47Z : PB = 349274112 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-10-24 07:24:47Z : PB = 349294592 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-10-24 07:24:47Z : PB = 349294592 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-10-24 07:24:47Z : PB = 349294592 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-10-24 07:24:47Z : PB = 319893504 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-10-24 07:24:47Z : PB = 319893504 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-10-24 07:24:47Z : PB = 319893504 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-10-24 07:24:47Z : PB = 319893504 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-10-24 07:24:47Z : PB = 319893504 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-10-24 07:24:47Z : PB = 319893504 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-10-24 07:24:47Z : PB = 319893504 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-10-24 07:24:47Z : PB = 319893504 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-10-24 07:24:48Z : PB = 323354624 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-10-24 07:24:48Z : PB = 323354624 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-10-24 07:24:48Z : PB = 323354624 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-10-24 07:24:48Z : PB = 323354624 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-10-24 07:24:48Z : PB = 323354624 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-10-24 07:24:48Z : PB = 323366912 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-10-24 07:24:48Z : PB = 323366912 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-10-24 07:24:48Z : PB = 323366912 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-10-24 07:24:48Z : PB = 327475200 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-10-24 07:24:48Z : PB = 327475200 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-10-24 07:24:48Z : PB = 327475200 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-10-24 07:24:48Z : PB = 327475200 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-10-24 07:24:48Z : PB = 327475200 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-10-24 07:24:48Z : PB = 327479296 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-10-24 07:24:48Z : PB = 327479296 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-10-24 07:24:48Z : PB = 327479296 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-10-24 07:24:48Z : PB = 331087872 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-10-24 07:24:48Z : PB = 331087872 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-10-24 07:24:48Z : PB = 331087872 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-10-24 07:24:48Z : PB = 331087872 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-10-24 07:24:48Z : PB = 331366400 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-10-24 07:24:48Z : PB = 331444224 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-10-24 07:24:48Z : PB = 331444224 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-10-24 07:24:48Z : PB = 331444224 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-10-24 07:24:48Z : PB = 334876672 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-10-24 07:24:48Z : PB = 334876672 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-10-24 07:24:48Z : PB = 334876672 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-10-24 07:24:48Z : PB = 334876672 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-10-24 07:24:48Z : PB = 334876672 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-10-24 07:24:48Z : PB = 334876672 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-10-24 07:24:48Z : PB = 334614528 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-10-24 07:24:48Z : PB = 334614528 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-10-24 07:24:48Z : PB = 338018304 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-10-24 07:24:48Z : PB = 338018304 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-10-24 07:24:48Z : PB = 338018304 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-10-24 07:24:48Z : PB = 338018304 : Out  : --------- StyleCop.StyleCopThread.DoWork()
2023-10-24 07:24:48Z : PB = 338018304 : Out  : -------- StyleCop.StyleCopCore.RunWorkerThreads()=True
2023-10-24 07:24:48Z : PB = 338018304 : Out  : ------- StyleCop.StyleCopCore.Analyze()
2023-10-24 07:24:48Z : PB = 338018304 : Out  : ------ StyleCop.StyleCopCore.FullAnalyze()
2023-10-24 07:24:48Z : PB = 338018304 : In   : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete(sender=[AnalysisThread], e=[EventArgs])
2023-10-24 07:24:48Z : PB = 338018304 : In   : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain(sender=[AnalysisThread], e=[EventArgs])
2023-10-24 07:24:51Z : PB = 324898816 : Out  : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain()
2023-10-24 07:24:51Z : PB = 324898816 : Out  : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete()
2023-10-24 07:24:51Z : PB = 324898816 : Out  : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-10-24 08:39:09Z : PB = 283119616 : In   : ---------------------------------------------------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-10-24 08:39:09Z : PB = 283160576 : Out  : ---------------------------------------------------------------- StyleCop.StyleCopCore..ctor()
2023-10-24 08:39:10Z : PB = 283738112 : Out  : ------------------------------------------------------------- StyleCop.StyleCopCore.Initialize()
C:\Users\USER\Desktop\Class\junior\視窗程式\110590028\WindowsFormsAppHw\debug.log
